#此处为SNI反代HOSTS，以下所有域名必须以HTTPS方式访问！！！
#这里是精简版，不包括谷歌/脸书/推特和某些不需要反代的域名！！！
#强制HTTPS网站列表：https://cs.chromium.org/chromium/src/net/http/transport_security_state_static.json?q=neveta.com&sq=package:chromium&type=cs&l=4970
# Force HTTPS for sites that have requested it.

#219.76.4.78 >paypal.com
219.76.4.78 >mathiasbynens.be
219.76.4.78 >mig5.net
219.76.4.78 >netzpolitik.org
219.76.4.78 >npw.net
219.76.4.78 >otakuworld.de
219.76.4.78 >pajonzeck.de
219.76.4.78 >rad-route.de
219.76.4.78 >raiseyourflag.com
219.76.4.78 >redports.org
219.76.4.78 >reserve-online.net
219.76.4.78 >riesenmagnete.de
219.76.4.78 >rosenkeller.org
219.76.4.78 >salaervergleich.com
219.76.4.78 >schwarzer.it
219.76.4.78 >secuvera.de
219.76.4.78 >siammedia.co
219.76.4.78 >simplystudio.com
219.76.4.78 >sprueche-zum-valentinstag.de
219.76.4.78 >sprueche-zur-geburt.info
219.76.4.78 >sprueche-zur-hochzeit.de
219.76.4.78 >sprueche-zur-konfirmation.de
219.76.4.78 >studydrive.net
219.76.4.78 >supplies24.at
219.76.4.78 >supplies24.es
219.76.4.78 >tatort-fanpage.de
219.76.4.78 >tektoria.de
219.76.4.78 >texte-zur-taufe.de
219.76.4.78 >tinte24.de
219.76.4.78 >tintenfix.net
219.76.4.78 >tipps-fuer-den-haushalt.de
219.76.4.78 >toner24.at
219.76.4.78 >toner24.co.uk
219.76.4.78 >toner24.es
219.76.4.78 >toner24.fr
219.76.4.78 >toner24.it
219.76.4.78 >toner24.nl
219.76.4.78 >toner24.pl
219.76.4.78 >tonerdepot.de
219.76.4.78 >tonerjet.at
219.76.4.78 >tonerjet.co.uk
219.76.4.78 >tonerklick.de
219.76.4.78 >tonerkurier.de
219.76.4.78 >tonermaus.de
219.76.4.78 >tonermonster.de
219.76.4.78 >tonex.de
219.76.4.78 >tonex.nl
219.76.4.78 >trauertexte.info
219.76.4.78 >unterfrankenclan.de
219.76.4.78 >webandmore.de
219.76.4.78 >welches-kinderfahrrad.de
219.76.4.78 >apadvantage.com
219.76.4.78 >apn-einstellungen.de
219.76.4.78 >barcodeberlin.com
219.76.4.78 >certible.com
219.76.4.78 >data-abundance.com
219.76.4.78 >dedimax.de
219.76.4.78 >hostix.de
219.76.4.78 >janoberst.com
219.76.4.78 >jelmer.co.uk
219.76.4.78 >jelmer.uk
219.76.4.78 >munich-rage.de
219.76.4.78 >posteo.de
219.76.4.78 >stationary-traveller.eu
219.76.4.78 >thepaymentscompany.com
219.76.4.78 >xps2pdf.co.uk
219.76.4.78 >ansdell.net
219.76.4.78 >brunosouza.org
219.76.4.78 >bugzil.la
219.76.4.78 >bytepark.de
219.76.4.78 >ethitter.com
219.76.4.78 >firemail.io
219.76.4.78 >gmantra.org
219.76.4.78 >mach-politik.ch
219.76.4.78 >malnex.de
219.76.4.78 >mutantmonkey.sexy
219.76.4.78 >ng-security.com
219.76.4.78 >palava.tv
219.76.4.78 >reedloden.com
219.76.4.78 >rws-vertriebsportal.de
219.76.4.78 >sdsl-speedtest.de
219.76.4.78 >servethecity-karlsruhe.de
219.76.4.78 >tunebitfm.de
219.76.4.78 >websenat.de
219.76.4.78 >zeropush.com
219.76.4.78 >ludwig.im
219.76.4.78 >gparent.org
219.76.4.78 >blog.gparent.org
219.76.4.78 >m.gparent.org
219.76.4.78 >ca.gparent.org
219.76.4.78 >daphne.informatik.uni-freiburg.de
219.76.4.78 >bedreid.dk
219.76.4.78 >cotonea.de
219.76.4.78 >everhome.de
219.76.4.78 >fixingdns.com
219.76.4.78 >flamer-scene.com
219.76.4.78 >insouciant.org
219.76.4.78 >kaheim.de
219.76.4.78 >kevincox.ca
219.76.4.78 >lingolia.com
219.76.4.78 >matatall.com
219.76.4.78 >net-safe.info
219.76.4.78 >okmx.de
219.76.4.78 >osterkraenzchen.de
219.76.4.78 >parent5446.us
219.76.4.78 >patt.us
219.76.4.78 >peercraft.com
219.76.4.78 >room-checkin24.de
219.76.4.78 >securify.nl
219.76.4.78 >shaaaaaaaaaaaaa.com
219.76.4.78 >shopontarget.com
219.76.4.78 >siraweb.org
219.76.4.78 >spdysync.com
219.76.4.78 >sylaps.com
219.76.4.78 >sysctl.se
219.76.4.78 >tauchkater.de
219.76.4.78 >theshadestore.com
219.76.4.78 >tomvote.com
219.76.4.78 >toshnix.com
219.76.4.78 >warrencreative.com
219.76.4.78 >zeplin.io
219.76.4.78 >17hats.com
219.76.4.78 >cdnb.co
219.76.4.78 >github.com
219.76.4.78 >id-co.in
219.76.4.78 >ideaweb.de
219.76.4.78 >man3s.jp
219.76.4.78 >meinebo.it
219.76.4.78 >nmctest.net
219.76.4.78 >partyvan.eu
219.76.4.78 >partyvan.it
219.76.4.78 >partyvan.nl
219.76.4.78 >partyvan.se
219.76.4.78 >regar42.fr
219.76.4.78 >suite73.org
219.76.4.78 >wubthecaptain.eu
219.76.4.78 >1a-diamantscheiben.de
219.76.4.78 >simplyfixit.co.uk
219.76.4.78 >1a-vermessung.at
219.76.4.78 >1a-werkstattgeraete.de
219.76.4.78 >annahmeschluss.de
219.76.4.78 >bautied.de
219.76.4.78 >codepref.com
219.76.4.78 >encryptallthethings.net
219.76.4.78 >futos.de
219.76.4.78 >jonnybarnes.uk
219.76.4.78 >miasarafina.de
219.76.4.78 >mothereff.in
219.76.4.78 >mths.be
219.76.4.78 >prefontaine.name
219.76.4.78 >redlatam.org
219.76.4.78 >schachburg.de
219.76.4.78 >schreiber-netzwerk.eu
219.76.4.78 >syss.de
219.76.4.78 >terrax.berlin
219.76.4.78 >tollmanz.com
219.76.4.78 >tresorit.com
219.76.4.78 >vaddder.com
219.76.4.78 >wikidsystems.com
219.76.4.78 >wohnungsbau-ludwigsburg.de
219.76.4.78 >xtream-hosting.com
219.76.4.78 >xtream-hosting.de
219.76.4.78 >xtream-hosting.eu
219.76.4.78 >xtreamhosting.eu
219.76.4.78 >honeybadger.io
219.76.4.78 >amigogeek.net
219.76.4.78 >andreasbreitenlohner.de
219.76.4.78 >aprz.de
219.76.4.78 >arlen.io
219.76.4.78 >bitfarm-archiv.com
219.76.4.78 >bitfarm-archiv.de
219.76.4.78 >bulktrade.de
219.76.4.78 >buzzconcert.com
219.76.4.78 >chulado.com
219.76.4.78 >cimballa.com
219.76.4.78 >daylightcompany.com
219.76.4.78 >denh.am
219.76.4.78 >devh.de
219.76.4.78 >evstatus.com
219.76.4.78 >filedir.com
219.76.4.78 >frederik-braun.com
219.76.4.78 >gplintegratedit.com
219.76.4.78 >html5.org
219.76.4.78 >ian.sh
219.76.4.78 >ilikerainbows.co.uk
219.76.4.78 >ilmconpm.de
219.76.4.78 >inleaked.com
219.76.4.78 >klaxn.org
219.76.4.78 >labina.com.tr
219.76.4.78 >liebel.org
219.76.4.78 >luxus-russen.de
219.76.4.78 >minikneet.com
219.76.4.78 >minikneet.nl
219.76.4.78 >mkcert.org
219.76.4.78 >msc-seereisen.net
219.76.4.78 >mykreuzfahrt.de
219.76.4.78 >oscarvk.ch
219.76.4.78 >plothost.com
219.76.4.78 >reishunger.de
219.76.4.78 >salserocafe.com
219.76.4.78 >samizdat.cz
219.76.4.78 >sslmate.com
219.76.4.78 >steventress.com
219.76.4.78 >tekshrek.com
219.76.4.78 >temehu.com
219.76.4.78 >tobias-kluge.de
219.76.4.78 >vortexhobbies.com
219.76.4.78 >willnorris.com
219.76.4.78 >mykolab.com
219.76.4.78 >semenkovich.com
219.76.4.78 >rme.li
219.76.4.78 >aiticon.com
219.76.4.78 >aiticon.de
219.76.4.78 >anetaben.nl
219.76.4.78 >annevankesteren.com
219.76.4.78 >annevankesteren.nl
219.76.4.78 >annevankesteren.org
219.76.4.78 >barslecht.com
219.76.4.78 >barslecht.nl
219.76.4.78 >blessnet.jp
219.76.4.78 >cloudstoragemaus.com
219.76.4.78 >comdurav.com
219.76.4.78 >digitaldaddy.net
219.76.4.78 >elnutricionista.es
219.76.4.78 >fronteers.nl
219.76.4.78 >gunnarhafdal.com
219.76.4.78 >heijblok.com
219.76.4.78 >kdex.de
219.76.4.78 >limpid.nl
219.76.4.78 >minez-nightswatch.com
219.76.4.78 >pisidia.de
219.76.4.78 >quuz.org
219.76.4.78 >sale4ru.ru
219.76.4.78 >shipard.com
219.76.4.78 >sro.center
219.76.4.78 >standardssuck.org
219.76.4.78 >testsuite.org
219.76.4.78 >thecustomizewindows.com
219.76.4.78 >weggeweest.nl
219.76.4.78 >whatwg.org
219.76.4.78 >when-release.ru
219.76.4.78 >xn--maraa-rta.org
219.76.4.78 >otakurepublic.com
219.76.4.78 >mqas.net
219.76.4.78 >dlc.viasinc.com
219.76.4.78 >viasinc.com
219.76.4.78 >angularjs.org
219.76.4.78 >debtkit.co.uk
219.76.4.78 >decibelios.li
219.76.4.78 >diamante.ro
219.76.4.78 >domaris.de
219.76.4.78 >enorekcah.com
219.76.4.78 >fedorapeople.org
219.76.4.78 >gamercredo.com
219.76.4.78 >garron.net
219.76.4.78 >gerardozamudio.mx
219.76.4.78 >gmcd.co
219.76.4.78 >hack.li
219.76.4.78 >hexony.com
219.76.4.78 >horosho.in
219.76.4.78 >howsmyssl.com
219.76.4.78 >howsmytls.com
219.76.4.78 >hpac-portal.com
219.76.4.78 >jwilsson.me
219.76.4.78 >khmath.com
219.76.4.78 >knowledgehook.com
219.76.4.78 >lodash.com
219.76.4.78 >md5file.com
219.76.4.78 >omitech.co.uk
219.76.4.78 >orbograph-hrcm.com
219.76.4.78 >password.codes
219.76.4.78 >prakharprasad.com
219.76.4.78 >ravchat.com
219.76.4.78 >sciencex.com
219.76.4.78 >shiinko.com
219.76.4.78 >spideroak.com
219.76.4.78 >thorncreek.net
219.76.4.78 >tno.io
219.76.4.78 >translatoruk.co.uk
219.76.4.78 >wepay.in.th
219.76.4.78 >zixiao.wang
219.76.4.78 >ahoyconference.com
219.76.4.78 >balcan-underground.net
219.76.4.78 >baldwinkoo.com
219.76.4.78 >bigbrownpromotions.com.au
219.76.4.78 >bodo-wolff.de
219.76.4.78 >calibreapp.com
219.76.4.78 >call.me
219.76.4.78 >chrisjean.com
219.76.4.78 >cujanovic.com
219.76.4.78 >deadbeef.ninja
219.76.4.78 >esec.rs
219.76.4.78 >floobits.com
219.76.4.78 >freenetproject.org
219.76.4.78 >fundingempire.com
219.76.4.78 >heid.ws
219.76.4.78 >ironfistdesign.com
219.76.4.78 >ljs.io
219.76.4.78 >lovelycorral.com
219.76.4.78 >megashur.se
219.76.4.78 >minnesotadata.com
219.76.4.78 >mountainmusicpromotions.com
219.76.4.78 >newstarnootropics.com
219.76.4.78 >onedot.nl
219.76.4.78 >powerplannerapp.com
219.76.4.78 >ru-sprachstudio.ch
219.76.4.78 >slattery.co
219.76.4.78 >slidebatch.com
219.76.4.78 >smartship.co.jp
219.76.4.78 >southside-crew.com
219.76.4.78 >tickopa.co.uk
219.76.4.78 >wieninternational.at
219.76.4.78 >fleximus.org
    # Facebook would like to have pinning enforced on (*.)facebook.com and
    # HSTS enforced on specific names.
219.76.4.78 >messenger.com
219.76.4.78 >0x0a.net
219.76.4.78 >animurecs.com
219.76.4.78 >arendburgers.nl
219.76.4.78 >big-andy.co.uk
219.76.4.78 >bitgo.com
219.76.4.78 >buttercoin.com
219.76.4.78 >chainmonitor.com
219.76.4.78 >coinapult.com
219.76.4.78 >comssa.org.au
219.76.4.78 >coursella.com
219.76.4.78 >crowdjuris.com
219.76.4.78 >curlybracket.co.uk
219.76.4.78 >cyanogenmod.xxx
219.76.4.78 >czbix.com
219.76.4.78 >dealcruiser.nl
219.76.4.78 >derevtsov.com
219.76.4.78 >dzlibs.io
219.76.4.78 >easysimplecrm.com
219.76.4.78 >fralef.me
219.76.4.78 >glossopnorthendafc.co.uk
219.76.4.78 >gtraxapp.com
219.76.4.78 >hansvaneijsden.com
219.76.4.78 >horseboners.xxx
219.76.4.78 >horza.org
219.76.4.78 >iamcarrico.com
219.76.4.78 >kartonmodellbau.org
219.76.4.78 >keycdn.com
219.76.4.78 >komandakovalchuk.com
219.76.4.78 >kryptera.se
219.76.4.78 >lukonet.com
219.76.4.78 >meetfinch.com
219.76.4.78 >megaxchange.com
219.76.4.78 >moriz.de
219.76.4.78 >myplaceonline.com
219.76.4.78 >nectarleaf.com
219.76.4.78 >nos-oignons.net
219.76.4.78 >phoenixlogan.com
219.76.4.78 >redteam-pentesting.de
219.76.4.78 >roland.io
219.76.4.78 >servergno.me
219.76.4.78 >siriad.com
219.76.4.78 >smartcoin.com.br
219.76.4.78 >spartantheatre.org
219.76.4.78 >spencerbaer.com
219.76.4.78 >stretchmyan.us
219.76.4.78 >taxsquirrel.com
219.76.4.78 >techhipster.net
219.76.4.78 >timtaubert.de
219.76.4.78 >tribut.de
219.76.4.78 >triop.se
219.76.4.78 >twentymilliseconds.com
219.76.4.78 >ukdefencejournal.org.uk
219.76.4.78 >ukhas.net
219.76.4.78 >vpnzoom.com
219.76.4.78 >watsonhall.uk
219.76.4.78 >weblogzwolle.nl
219.76.4.78 >ypart.eu
219.76.4.78 >etsy.com
